Name                                          Stmts   Miss  Cover
-----------------------------------------------------------------
config/__init__.py                                2      0   100%
config/asgi.py                                    4      4     0%
config/celery.py                                  6      0   100%
config/settings.py                               41      0   100%
config/urls.py                                    4      0   100%
config/wsgi.py                                    4      4     0%
habits/__init__.py                                0      0   100%
habits/admin.py                                   1      0   100%
habits/apps.py                                    4      0   100%
habits/management/__init__.py                     0      0   100%
habits/management/commands/__init__.py            0      0   100%
habits/management/commands/fill_location.py       5      5     0%
habits/migrations/0001_initial.py                 7      0   100%
habits/migrations/0002_initial.py                 7      0   100%
habits/migrations/__init__.py                     0      0   100%
habits/models.py                                 28      2    93%
habits/paginators.py                              5      0   100%
habits/permissions.py                             4      0   100%
habits/serializers.py                            25      3    88%
habits/tasks.py                                  28     28     0%
habits/tests.py                                  51      0   100%
habits/urls.py                                    5      0   100%
habits/validators.py                             18      4    78%
habits/views.py                                  44      0   100%
manage.py                                        12      2    83%
users/__init__.py                                 0      0   100%
users/admin.py                                    1      0   100%
users/apps.py                                     4      0   100%
users/migrations/0001_initial.py                  7      0   100%
users/migrations/__init__.py                      0      0   100%
users/models.py                                  37     19    49%
users/tests.py                                    1      0   100%
users/urls.py                                     5      0   100%
users/views.py                                    1      1     0%
-----------------------------------------------------------------
TOTAL                                           361     72    80%
